0,0,0,0,0.017024042,0,0.000259909,0,0.011306043,0.000389864,0,0.00662768,0.000129955,0,0,0.048862898,0.000129955,0,0,0,0,0.000129955,0,0.003248863,0,0,0,0,0,0,0,0,0,0,0,0.000129955,0,0.009616634,0,0,0,0,0,0,0.000649773,0,0.000129955,0,0,0,0.024301494,0,0,0,0,0,0,0,0,0,0,0,0,0.000129955,0,0.007537362,0,0,0,0,0,0,0,0.000129955,0,0,0,0,0.004158545,0,0,0,0.010396361,0,0,0,0,0,0,0,0,0.000129955,0.001299545,0,0.001689409,0,0,0,0.016764133,0,0,0,0,0,0,0,0,0,0.007537362,0.000129955,0,0,0,0,0,0,0,0,0.000129955,0,0,0,0,0.015464587,0,0,0,0,0,0,0,0,0.000129955,0,0,0.002988954,0,0,0,0.000129955,0.000129955,0,0,0.006497726,0,0,0.002729045,0,0,0,0.000129955,0,0,0,0,0,0,0,0,0,0,0,0.000259909,0,0.000909682,0,0,0,0,0.000389864,0,0,0,0,0.001819363,0,0,0,0,0,0.000129955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002729045,0.000259909,0,0.000129955,0,0.000909682,0,0,0.000259909,0,0.002079272,1,1,0,0,0,0,0,1,0,1,0,1,0,1
0,0,0.0017866,9.93E-05,0,0.0017866,0.001290323,9.93E-05,0,0,9.93E-05,0.000198511,0.006153846,0.00248139,0.000496278,0,0.002084367,0.000496278,0.000198511,0,0,9.93E-05,0.001290323,0.000198511,9.93E-05,0.000198511,0.000198511,9.93E-05,0,0,0,0.000496278,0,0,0.001588089,9.93E-05,0,0,0,0.003473945,0.000198511,0,0.001588089,0.001091811,9.93E-05,0,0,0.000198511,0,0,0.000198511,0.003970223,0,0,0,9.93E-05,9.93E-05,0,0,0.001389578,0.000595533,0.000694789,0,0.0017866,0.000992556,0,0,0.009727047,0,9.93E-05,9.93E-05,9.93E-05,0.001687345,0,9.93E-05,0,9.93E-05,0,0.001191067,0.00248139,0,0,0,0,0.00248139,0,0,0,0,0,9.93E-05,0,0,0.003275434,0,0.00337469,0.000198511,0.000595533,0,0.015384615,0,0,0.039205955,0.000496278,0,0,0.004962779,0,0,0,9.93E-05,0.000198511,0,0,0.001985112,9.93E-05,0.000297767,0.006153846,0.002084367,0.000198511,0,0.002779156,0,0.022133995,0,0,0,0,0,0,0,0,0,0.02808933,0,0,0,0.000496278,0,0,0,0,0.000297767,0.013002481,0,0.005459057,0.000397022,9.93E-05,0.000595533,0.006451613,0,0,0.001389578,0,0,0.006054591,9.93E-05,0.020148883,9.93E-05,0.002679901,0,0,0.003573201,0,0,0.000198511,0,0,0,0,0,0.008734491,0.004367246,0.000694789,0,0.000297767,0.00426799,0.000297767,0,9.93E-05,0.010620347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000595533,0,0,0.0008933,0,0.000297767,9.93E-05,9.93E-05,0,0,0.004367246,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0.010432473,0,0.000758725,0,0,0,0,0,0,0.02124431,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000758725,0,0,0,0,0,0,0,0.000379363,0,0,0,0,0,0,0,0,0,0,0,0,0.000189681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000189681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000189681,0,0,0,0,0,0.002655539,0.001327769,0,0,0.011191199,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000948407,0,0,0.051024279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000948407,0,0.000189681,0,0,0,0,0,0,0,0,0,0,0,0.003983308,0,0,0,0,0,0,0,0,0,0,0.027314112,0,0,0.02977997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003983308,0,0,0.001327769,0,0,0.000189681,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1
0,9.92E-05,0,9.92E-05,0.00188436,9.92E-05,0.010116037,0.001090945,0,9.92E-05,9.92E-05,0.000495884,0.000495884,0,0,9.92E-05,0,0.000595061,0,9.92E-05,0.014975702,0,0.021323019,0.002776951,0,0.000198354,0.00029753,0,0,0,0,0.001785183,0,0,0.00188436,0,0,9.92E-05,0,0.004363781,0.001289299,0,0.000198354,0.002578598,9.92E-05,0,9.92E-05,0,0,0,0.003967073,0.003074482,0,0,0,0.001289299,0,0,0,0,0.002281067,0.002380244,0,0.000595061,0.000991768,0,0,0,0,0.000595061,0,0,0.000991768,0,0,0,0,0,0.00188436,0.00029753,0,0,0,0,0.001090945,0.013488049,0,0,0,0,0.000198354,0,0,0.000198354,0.013388872,0,0,0.000495884,0,0,9.92E-05,0,0.00971933,0,0,0.035207775,0.00971933,0,0,0,9.92E-05,0.000793415,9.92E-05,0.004958842,0.000396707,0,0.00029753,0.01190122,0.001090945,0.001586829,0,0,0,9.92E-05,9.92E-05,0,0,0,0,0,0,0,9.92E-05,0.033125062,0,0,0,0,0,0.000198354,0,0,0,0.017455122,0.001487652,0.001983537,0.000495884,0.000198354,0.002082713,0.030744818,0,0.002876128,0.000396707,0,0,0.000396707,0.00029753,0,0,0.000595061,0.002776951,0,0,0,0,0,0,0,0,0,0,0.002082713,0.000396707,0.007934147,0.00029753,0,0,0.000198354,0,0,0.010909452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.92E-05,0.01814936,0.000694238,0.000396707,0,9.92E-05,0.000198354,0,0,0.007735793,0.000793415,1,1,0,1,0,0,0,1,0,0,0,1,1,1
0,0.000140449,0,0,0.000140449,0,0,0,0.000140449,0.000280899,0,0.001825843,0,0,0,0.002949438,0,0,0.000140449,0.000140449,0,0.000140449,0,0.000983146,0,0,0,0,0,0.000421348,0,0.000140449,0,0.002668539,0.000280899,0,0,0,0,0,0,0,0,0,0.000140449,0,0,0,0,0,0.007162921,0.000140449,0,0,0,0.000140449,0,0,0,0,0,0,0,0.001123596,0.004494382,0,0.000702247,0,0,0.000280899,0,0,0.000421348,0.000280899,0,0.001404494,0,0,0.000842697,0.000140449,0,0,0,0.000140449,0.000280899,0,0,0,0,0,0,0.000140449,0,0.001966292,0.000280899,0,0,0,0.004775281,0,0,0,0,0,0.000421348,0.000140449,0,0.000140449,0.000702247,0.000140449,0,0,0,0,0,0,0,0.000842697,0.000140449,0,0,0.03005618,0.000561798,0.078370787,0.000140449,0,0,0,0,0,0,0,0,0,0,0.000140449,0,0,0,0,0,0,0,0.000280899,0,0.000140449,0.002949438,0,0,0.000280899,0,0.000280899,0.000561798,0,0,0.000983146,0,0,0.000140449,0,0.001404494,0,0,0,0,0,0,0,0,0,0,0.000140449,0,0.011797753,0.000280899,0,0,0,0.000140449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000140449,0,0,0.000561798,0,0,0,0.000561798,0.000140449,1,1,0,0,0,0,0,1,0,1,1,0,1,1
0.004952311,0,0,0.000183419,9.17E-05,0.000917095,0.019717535,0,0,0,0,0.000641966,0.001283933,0,0.000825385,9.17E-05,0,0.000641966,0.000458547,0,0.013297872,0,0.001192223,0.001283933,9.17E-05,0,0.000733676,0,9.17E-05,0,0.00165077,0.001467351,0,0,0.002292737,9.17E-05,0.002476156,9.17E-05,0,0.002751284,0.000825385,0,0.000825385,0,0,0,0,0,0,0,0.000550257,0.006694791,0,0.004585473,0.000183419,0.000366838,0.000366838,0.005044021,0,0,0.014123258,0.000275128,9.17E-05,9.17E-05,0.001008804,0,0,0.009721203,0,0.000275128,9.17E-05,0.008345561,0.000641966,0,0.000825385,0,0,0,0.001375642,0.001559061,0,0.010179751,0,0,0.002292737,0,0,0,0,0,0.000366838,0,0,0.004860602,0.013297872,0,0,9.17E-05,0,9.17E-05,9.17E-05,0,0,0.000458547,0,0,0.002292737,0,0,0,0.000183419,0.000275128,0,0.000641966,0.000275128,9.17E-05,0.000550257,0.00513573,0.001008804,0.001467351,0.000183419,0,0,0.000183419,0,0,0,0,0,0,0,0.000825385,0,0.005227439,0,0,0,0.000183419,0.001008804,0,0,0,9.17E-05,0.007795304,0,0.000550257,0,0.000183419,0,0.016782832,0,0.001192223,0.005594277,0,0,0.005227439,9.17E-05,0,0.000458547,0.000183419,0,0,0,0,0,0,0,0,0,0,0,0.012197359,0.000550257,0.023019076,0,0,0.002842993,0.000183419,0,0.000550257,0.00687821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015774028,9.17E-05,0,0.002384446,0,0,0.000275128,0.000183419,0,0,0.003576669,0.000183419,0,1,1,1,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.000378597,0,0.000757193,0,0.001388188,0,0.000126199,0.000252398,0,0,0,0.000378597,0,0,0,0.000757193,0,0,0,0,0,0.002019182,0,0,0,0.000378597,0.000126199,0.003912166,0,0,0,0,0.000252398,0.000252398,0,0.001261989,0,0,0,0,0,0,0,0,0,0,0.001009591,0.012367491,0.000126199,0,0,0.000630994,0,0,0,0,0,0,0,0.018425038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000126199,0,0,0,0.000504796,0,0,0,0,0.000757193,0,0,0.000126199,0,0,0.000126199,0.000126199,0,0.000126199,0,0,0,0,0,0,0,0,0,0.000126199,0.002902574,0.016784452,0,0,0,0,0.000126199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000126199,0.018677436,0,0,0,0,0,0,0,0,0,0,0,0.010095911,0,0,0,0.000757193,0,0.000126199,0,0,0,0.000378597,0,0,0,0,0,0,0,0,0.000252398,0,0,0,0,0,0.009212519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000126199,0.010979303,0,0,0,0,0.000252398,0,0,0,0.005805149,1,1,1,0,0,0,0,1,1,1,0,1,0,1
0,0.000536841,0,0,0.00026842,0.00013421,0,0,0.004294726,0.00013421,0,0.00013421,0,0,0,0.018923634,0,0,0,0,0,0,0,0.00013421,0.00013421,0.00013421,0,0,0,0.000671051,0,0,0,0.003892095,0.00013421,0,0,0.00013421,0,0,0,0,0,0,0,0,0,0,0,0,0.00026842,0.000402631,0.00013421,0,0,0,0,0,0,0,0,0,0,0.002549993,0,0,0,0,0,0.000402631,0,0,0,0.001476312,0,0,0,0,0,0.00026842,0,0,0,0.000402631,0,0,0,0,0,0.00013421,0,0,0.000536841,0,0.001878942,0.003623675,0,0.00013421,0.000939471,0,0,0,0,0.001744732,0,0.001744732,0,0,0,0,0,0,0,0,0,0,0,0.00013421,0,0,0,0,0,0.000671051,0.00026842,0,0,0,0,0,0,0,0,0,0,0.00013421,0.000671051,0,0,0,0,0,0,0.00026842,0,0,0,0,0,0.00013421,0,0,0.00013421,0,0,0.00013421,0,0,0.000536841,0,0,0,0.061334049,0,0,0.00013421,0,0,0,0,0,0.00013421,0,0,0.00013421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013421,0.00026842,0,1,1,0,0,0,0,1,0,1,0,1,1,1
0,0.000588322,0,0.00014708,0.000294161,0,0.003824092,0,0,0.000441241,0.00014708,0.008383586,0.002794529,0.00014708,0.000441241,0,0,0,0.000294161,0,0,0.00014708,0.001912046,0.000882483,0.000294161,0.000294161,0.000294161,0,0,0,0,0,0,0,0.00014708,0.000294161,0,0,0,0,0.000588322,0,0.00014708,0,0.00014708,0,0.00014708,0.00014708,0,0,0.006177379,0.001912046,0,0,0.00014708,0.00014708,0,0,0,0.000882483,0,0,0,0.006177379,0,0,0,0,0,0.000441241,0,0,0.001029563,0,0,0,0,0,0.001323724,0.00014708,0,0.016620091,0,0.000294161,0.001323724,0,0,0,0,0,0,0.001912046,0,0.004559494,0,0.001176644,0,0.000294161,0,0.011913517,0,0.001764965,0,0,0.000735402,0.003824092,0.002059126,0.000441241,0.012501839,0.000294161,0.00014708,0,0.00014708,0,0.00014708,0.00014708,0,0.002794529,0.000882483,0.000588322,0,0,0,0.085453743,0,0,0,0,0,0,0,0,0.00014708,0.002941609,0,0.000294161,0,0.001029563,0,0.00014708,0,0,0.00014708,0.003529931,0.007059862,0,0.000735402,0,0,0.017796735,0,0.001617885,0,0,0,0.00323577,0.001323724,0,0.000441241,0.00014708,0.007501103,0,0,0,0,0,0,0,0,0.00014708,0,0.006324459,0.00014708,0,0.000294161,0,0,0.00014708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00014708,0.004118253,0.00014708,0,0,0.002941609,0,0,0.00338285,0.002647448,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1
0,0,0.000707401,8.84E-05,0,0.00583606,0.011053144,0,8.84E-05,0,0,0,0.00327173,0,0,0.00017685,0.012998497,0,0,0.003183305,0,0,0.016093377,0.002652754,0.00875409,0,0.00017685,0,8.84E-05,0.00017685,0.004951808,0,8.84E-05,0,0.00583606,0,0.005040233,0,0,0.000972677,8.84E-05,0,0,0.000353701,0,0,0,0,0.002122204,0,0,0.007958263,0,0,0.000265275,0,0,0,0.001237952,0,0.005393934,0.006101335,0.001326377,0,0.000795826,0,0,0,0,0.000707401,0.000530551,0,0.003006455,0,0,0,0,0,8.84E-05,0.001237952,0,0,0,0,0.000353701,0.016889203,0,0,0,0,8.84E-05,0,0,0,0.046246352,0.000530551,0,0.000530551,0.001326377,0.001856928,8.84E-05,0,0,0.000353701,0,0,0.00017685,0,0,0,0,0.000353701,0,0.007692988,0.000353701,8.84E-05,0,0.011141569,0.002387479,0.002033778,0,0.002475904,8.84E-05,0,8.84E-05,0,0.005482359,8.84E-05,0,0,0,0,0,0,0,0,0,0.001591653,0,0,0,0,0.00017685,0.0151207,0,0.000265275,0,8.84E-05,0,0.045096826,0,0.002564329,0.001326377,0,8.84E-05,0.002210629,0,0.004332832,0,0.001503228,0.000265275,0,0,0,0,0,0,0,0,0,0,0.005482359,0,0.018304006,8.84E-05,0,0,0,0,0,0.013794323,0,0.00017685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.84E-05,0,0,0,0,0,0,0,8.84E-05,0,0.000884251,0,0.002387479,0.00017685,0,0,0.001856928,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
