0,0.000159591,0.004787743,0,0.032556655,0,0,0,0.040695819,0,0,0,0,0.000638366,0.000319183,0,0.000478774,0.002074689,0.000478774,0,0,0,0,0.00446856,0,0,0,0.002393872,0,0,0.000159591,0,0,0,0,0,0,0,0,0,0,0,0.001436323,0.000797957,0,0,0,0,0,0,0,0,0.008139164,0,0,0,0.002074689,0.000159591,0,0,0,0,0,0,0,0,0.01771465,0,0.00111714,0.209224386,0,0,0.000319183,0,0,0,0.000319183,0,0.000478774,0,0.000159591,0,0,0,0,0,0,0,0,0.000159591,0,0,0,0,0,0,0,0,0,0,0,0.000159591,0.004628152,0,0.000159591,0,0.091765081,0,0,0,0,0,0.000159591,0,0,0,0,0,0,0,0.000159591,0,0,0.000159591,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1
0.000211707,0.001164391,0.013020006,0,0.011326347,0.000105854,0,0,0.000105854,0.000211707,0.001587806,0,0.000105854,0.002752196,0.000105854,0.000740976,0.028157087,0.000105854,0.021064888,0.000105854,0,0,0.000105854,0.003493172,0,0.000105854,0,0.00285805,0,0.000105854,0,0,0,0,0,0,0.007303906,0.018630253,0,0,0.0057161,0,0.010479517,0.005504393,0,0,0,0,0,0,0,0,0.004445856,0.000105854,0.000740976,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001905367,0.079390283,0.011643908,0.003916587,0.011643908,0.004657563,0,0,0.000529269,0,0,0,0.000105854,0,0,0,0,0,0,0,0,0,0.000105854,0,0,0,0,0,0,0,0,0,0,0,0.010056102,0,0.00084683,0.001164391,0.037789775,0.00201122,0,0,0,0.000105854,0.001799513,0,0,0,0.000105854,0.000105854,0.000105854,0,0,0,0,0.011961469,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9.94E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.011237072,0,0.000497216,0,0,0.002684964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002486078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002784407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.94E-05,0,0,9.94E-05,9.94E-05,0.000795545,9.94E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000397772,0,0,0,0,0.005469372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.94E-05,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
0.0016,0.0088,0.0016,0,0.0016,0,0,0,0.028,0.0032,0,0,0,0.0008,0,0,0.024,0,0.012,0,0,0,0,0.0008,0,0.0032,0,0,0,0.0008,0,0,0,0,0,0,0.0032,0.0016,0,0,0,0,0.0048,0.0016,0,0,0,0,0,0,0,0.004,0.0064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0056,0,0.0016,0.0008,0.0152,0.0008,0,0,0.0088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008,0,0,0,0,0,0,0,0,0,0,0.0024,0,0.0008,0,0.0112,0,0,0,0,0.0008,0.0024,0,0,0,0,0,0,0,0,0,0,0.0016,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
0,0.000662252,0.003311258,0,0,0,0,0,0,0,0.004635762,0,0,0.001324503,0,0.000662252,0.000662252,0,0.070198675,0,0,0,0,0.001986755,0,0,0,0.002649007,0,0,0,0,0,0,0,0,0.000662252,0,0,0,0.000662252,0,0,0.001324503,0,0,0,0,0,0,0,0,0.000662252,0,0,0,0.000662252,0,0,0,0,0,0,0,0,0,0,0,0.000662252,0.001324503,0.001324503,0,0.00397351,0,0,0,0,0,0,0,0,0.017880795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000662252,0.004635762,0,0,0,0.001324503,0.000662252,0,0,0,0,0.000662252,0,0.00397351,0,0,0,0,0,0,0,0,0.005960265,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
0,0.000303398,0,0.000606796,0.000303398,0.000910194,0.008191748,0,0.016686893,0,0,0.000303398,0,0.003033981,0,0,0.004854369,0.000303398,0.004247573,0,0,0,0,0,0.000606796,0,0,0.000303398,0,0,0,0,0,0,0,0,0,0.000303398,0.001820388,0,0,0,0.000606796,0.000910194,0,0,0,0,0,0,0,0.000606796,0.008191748,0,0,0,0.000303398,0,0,0,0,0,0,0,0,0,0.000606796,0,0,0,0.000910194,0.00151699,0.000606796,0.000303398,0.000303398,0,0.000606796,0,0,0,0,0.008191748,0,0,0,0,0,0,0,0,0,0.022754854,0,0,0,0,0,0,0,0,0,0,0.000303398,0,0,0,0.01243932,0,0,0,0,0,0.000303398,0,0.000910194,0,0,0,0,0.000606796,0,0,0,0.000606796,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0
0,0.001964286,0.004464286,0.000178571,0.021607143,0,0,0,0.015178571,0,0,0,0,0.000357143,0,0.001785714,0.017857143,0.000178571,0.014821429,0,0,0,0,0.00125,0,0.000178571,0,0,0,0,0.002142857,0,0,0,0,0,0.001785714,0.000178571,0,0,0.0025,0,0.004285714,0.004285714,0,0,0,0,0,0,0,0,0.02375,0,0,0,0.000178571,0,0,0,0,0,0,0,0,0,0,0,0.004821429,0.0075,0.000535714,0,0.007321429,0.000357143,0,0,0.000178571,0,0,0,0,0,0,0,0,0,0,0,0,0.000178571,0,0,0,0,0,0,0,0,0,0,0,0.000357143,0.001785714,0,0.001428571,0,0.037678571,0,0,0,0,0.000178571,0.002321429,0,0.001428571,0,0,0,0,0,0,0,0,0.000357143,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4.00E-05,0.003680589,0.059289486,0,4.00E-05,0,0.009921587,0,4.00E-05,8.00E-05,0,0,0,0.007601216,4.00E-05,0.000840134,0.031325012,0.005120819,0.029844775,0,0,0,0,4.00E-05,0,8.00E-05,0,0.002320371,0,0,0,0,0,0,0.000240038,0,4.00E-05,4.00E-05,0.000280045,0,0,0,0.002680429,0.000720115,0,0,0,0,0,0,0.001360218,4.00E-05,0.01256201,0,0,0,0.002120339,0,0,0,0,0,0,0,0,0,0,0.00044007,4.00E-05,0.000120019,0.025004001,0.005760922,0.011881901,0,0.003480557,0,0.001120179,0,0.000160026,0,0,0.006321011,0,4.00E-05,0,0,0,0.020043207,0,4.00E-05,0,4.00E-05,0,0,0,0,0,0,0,0,0,0,0.018162906,0,4.00E-05,0,0.000160026,0,0,0.000160026,0,0.000160026,0,0,0,0,0,0,0,4.00E-05,0,0,0,0.026924308,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0
0.000303168,0.000303168,0.006821282,0,0.004699106,0,0,0,0.079126876,0,0,0,0,0.000606336,0,0.000151584,0.034561164,0.000151584,0.005153858,0,0,0,0,0.004699106,0.000909504,0,0,0.002880097,0,0.000151584,0.000909504,0.000151584,0,0,0,0,0.001819009,0.00075792,0,0,0.002273761,0.015158405,0.001819009,0.001970593,0,0,0,0,0,0,0.000151584,0.003031681,0.002273761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001667425,0.055328179,0.004244353,0.001667425,0.001061088,0,0.000454752,0,0.000303168,0,0,0,0,0.000909504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008033955,0,0,0,0.09534637,0,0,0.000151584,0,0,0.000303168,0,0.007276035,0,0,0,0,0,0.000454752,0,0,0.00485069,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00123533,0.000308833,0,0,0,0.000926498,0.00123533,0,0,0,0,0,0,0.000154416,0,0,0,0,0.000926498,0,0,0,0,0,0,0.000154416,0,0,0,0,0,0,0,0,0,0,0.000154416,0.01003706,0,0,0,0,0.000463249,0,0,0,0,0,0,0,0,0,0.015596047,0,0.000154416,0,0,0,0,0,0,0,0,0,0,0,0,0.000463249,0,0.000926498,0,0.002470661,0.070105003,0,0,0,0.000617665,0,0.000154416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000926498,0,0,0,0,0,0,0.010809141,0,0,0,0,0.000154416,0,0,0,0,0,0,0,0,0,0,0,0.000617665,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0
